1.000000000000000000e+00,1.000000000000000000e+00,2.999999999999999889e-01
1.016427504342439558e+00,9.828021950529378659e-01,3.110786412421059355e-01
1.032766924520264196e+00,9.656126119838026600e-01,3.221167355327470561e-01
1.048928801977497161e+00,9.484471722798217819e-01,3.330713296715111515e-01
1.064835683814555400e+00,9.313278051412661185e-01,3.439033468566619622e-01
1.080416591513503555e+00,9.142770704493254907e-01,3.545763942103232758e-01
1.095600659250996811e+00,8.973111421079454919e-01,3.650555829490330084e-01
1.110317306917945501e+00,8.804373092822440627e-01,3.753081848048600011e-01
1.124499535093946401e+00,8.636585712850892715e-01,3.853040277207354647e-01
1.138085220456227731e+00,8.469817828234885715e-01,3.950141906910630829e-01
1.151027556014336595e+00,8.304190303947980301e-01,4.044152880135674644e-01
1.163293842692192159e+00,8.139838343795415820e-01,4.134898147573847216e-01
1.174863972716853056e+00,7.976841282754078000e-01,4.222271009406361464e-01
1.185721397079023243e+00,7.815214881290509785e-01,4.306195127538194889e-01
1.195853157464869643e+00,7.654948717454826967e-01,4.386616056968374311e-01
1.205249674867857168e+00,7.496052911885868753e-01,4.463489561646712400e-01
1.213914153403885976e+00,7.338533948198859846e-01,4.536828543209237563e-01
1.221857729048736463e+00,7.182339615705463087e-01,4.606694549073980793e-01
1.229099901340201750e+00,7.027378606639235192e-01,4.673194744677810486e-01
1.235661917444940583e+00,6.873532874853327534e-01,4.736450791817113370e-01
1.241564208059054097e+00,6.720843878352447121e-01,4.796542931622546080e-01
1.246844180198917185e+00,6.569267125146829311e-01,4.853647785413826021e-01
1.251530590601965809e+00,6.418901479344285566e-01,4.907868312735675920e-01
1.255660369063753556e+00,6.269573006971618234e-01,4.959409493166663796e-01
1.259253155755738707e+00,6.121289940294537546e-01,5.008355149909244908e-01
1.262319943349595519e+00,5.973999982424342825e-01,5.054766931668080998e-01
1.264885344007555146e+00,5.827592784267822124e-01,5.098779759783447219e-01
1.266948182289074243e+00,5.682050432484198055e-01,5.140391885732483734e-01
1.268524726348754683e+00,5.537191462048242085e-01,5.179718443781494708e-01
1.269616168242978516e+00,5.392995723602023173e-01,5.216769905802699503e-01
1.270229429056843440e+00,5.249591444115333516e-01,5.251546435223904963e-01
1.270375484287281198e+00,5.106940709180252114e-01,5.284106854181693791e-01
1.270064126985441799e+00,4.965029490611449492e-01,5.314498086063057514e-01
1.269289643767600673e+00,4.824006164866180835e-01,5.342659959262595626e-01
1.268065538583865282e+00,4.683895697021522864e-01,5.368647454240635941e-01
1.266395983038462569e+00,4.544630132914698750e-01,5.392496016933446823e-01
1.264287810444870042e+00,4.406220920976359201e-01,5.414232212832600366e-01
1.261744662656512306e+00,4.268683734420453679e-01,5.433868866308719792e-01
1.258784018276072558e+00,4.131893333618102959e-01,5.451513815342340363e-01
1.255407250122395402e+00,3.995744252950915176e-01,5.467197680499552570e-01
1.251620326466342137e+00,3.860223464707538965e-01,5.480948783950133629e-01
1.247429278727487434e+00,3.725252910477238610e-01,5.492813008386235873e-01
1.242851476577707004e+00,3.590648764524411174e-01,5.502910999061179087e-01
1.237889045429156676e+00,3.456389569834775743e-01,5.511256767256330624e-01
1.232555734660998770e+00,3.322563889151531336e-01,5.517889632708997683e-01
1.226860108516589776e+00,3.189138792945991896e-01,5.522856089330995255e-01
1.220822834274090329e+00,3.056049212004918192e-01,5.526263916860323366e-01
1.214454280293393529e+00,2.923391109586941372e-01,5.528136810157229242e-01
1.207755809735041819e+00,2.791276510768997965e-01,5.528453577867719071e-01
1.200731111064545331e+00,2.659754729738206813e-01,5.527219726112756470e-01
1.193412123109376610e+00,2.528766449880198719e-01,5.524591873402127096e-01
1.185809125658986440e+00,2.398272817842143356e-01,5.520625155646153859e-01
1.177939492154104872e+00,2.268397847111671140e-01,5.515366733542036437e-01
1.169800594696398077e+00,2.139214185459396289e-01,5.508787543971783718e-01
1.161418600282492219e+00,2.010683945993859412e-01,5.501013311198341693e-01
1.152813388040690556e+00,1.882685457714064758e-01,5.492162134768749926e-01
1.144001298479606854e+00,1.755190109799674436e-01,5.482313427749649914e-01
1.134971333752113898e+00,1.628284266422518889e-01,5.471397848967961552e-01
1.125720678806021446e+00,1.502005336840246119e-01,5.459393894208133258e-01
1.116254412134971785e+00,1.376251464179360506e-01,5.446349139684928398e-01
1.106593987279604452e+00,1.250814411053806086e-01,5.432408860364598135e-01
1.096747247481353327e+00,1.125572271969438043e-01,5.417637008714203395e-01
